# view res/layout/sender_main.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/sender_map.xml #generated:6
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.xortech.map.GPSTracker { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.xortech.map.SenderMap { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.xortech.multipanic.PanicAddMain { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.xortech.multipanic.PanicAddUpdate { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.xortech.multitag.TagAddMain { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.xortech.multitag.TagAddUpdate { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.xortech.sender.MyPreferences { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.xortech.sender.MyUpdateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.xortech.sender.SenderMain { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.xortech.sender.SmsReceiver { <init>(...); }

